User ID,Age,Gender,Height (cm),Weight (kg),Body Shape,Favorite Color,Style Preference,Preferred Brands,Season,Occasion,Budget ($),Past Purchase Count,ItemReturned,Satisfaction Rating
264,30,Male,196.5,93,Rectangle,Red,Formal,Brand D,Summer,Party,421.64,48,1,3.4
265,31,Male,183.5,73.1,Oval,White,Boho,Brand B,Spring,Party,395.91,25,0,0.7
266,36,Other,189.3,87.4,Oval,Blue,Casual,Brand B,Winter,Casual Outing,157.35,4,0,2.4
267,32,Female,164.1,59.1,Triangle,Blue,Formal,Brand C,Spring,Party,163.72,46,1,2.1
268,32,Male,179.3,78.5,Diamond,Blue,Formal,Brand A,Spring,Casual Outing,296.81,38,0,4.6
269,38,Other,153.2,55.9,Hourglass,White,Formal,Brand B,Summer,Party,472.11,0,0,4.7
270,25,Male,174.3,75,Oval,Green,Chic,Brand C,Fall,Party,103.97,14,0,4.1
271,62,Male,198.9,96.5,Hourglass,Green,Chic,Brand C,Spring,Casual Outing,397.43,9,1,3.9
272,61,Male,193.8,70.3,Hourglass,Red,Formal,Brand C,Winter,Work,381.92,36,0,4.2
273,45,Male,166.9,54.6,Triangle,White,Sporty,Brand D,Winter,Party,432.85,47,0,4.7
274,62,Other,198.1,82.4,Oval,Green,Casual,Brand D,Winter,Party,450.14,28,1,2.8
275,33,Female,161.6,64.2,Hourglass,Black,Sporty,Brand A,Winter,Formal Event,447.54,15,0,2.2
276,41,Female,197.5,79.7,Oval,Red,Casual,Brand D,Summer,Casual Outing,455.41,2,0,4.2
277,29,Male,197.1,75.9,Triangle,Green,Casual,Brand C,Spring,Casual Outing,491.32,36,0,2.2
278,31,Other,190,87.3,Rectangle,Black,Chic,Brand C,Summer,Work,199.59,7,1,1.4
279,47,Female,181.5,70.4,Rectangle,Red,Casual,Brand A,Fall,Formal Event,468.06,17,0,2.5
280,49,Female,193.7,91.2,Rectangle,Blue,Formal,Brand C,Spring,Work,476.4,31,0,1.8
281,64,Male,164.7,53,Hourglass,Blue,Formal,Brand D,Spring,Work,341.68,43,0,2.9
282,36,Male,192.4,84.1,Hourglass,Black,Casual,Brand C,Spring,Party,349.07,41,1,2.5
283,22,Other,180.9,69.8,Hourglass,Blue,Chic,Brand A,Fall,Party,211.35,15,1,2.7
284,46,Female,150.7,43.1,Oval,Black,Sporty,Brand A,Summer,Casual Outing,385.39,28,1,0.2
285,19,Male,167.4,64.3,Diamond,Red,Chic,Brand A,Spring,Formal Event,321.15,42,0,1.2
286,67,Other,157.4,49.8,Oval,Green,Chic,Brand B,Spring,Casual Outing,403.84,31,1,1.7
287,67,Other,199.1,74.3,Rectangle,Red,Sporty,Brand D,Winter,Formal Event,119.08,22,0,0.5
288,41,Other,173.9,57.1,Diamond,Black,Formal,Brand A,Fall,Casual Outing,416.57,23,0,3
289,34,Female,174.9,57.8,Triangle,White,Boho,Brand B,Winter,Work,375.52,4,1,0.8
290,59,Female,182,80.5,Diamond,White,Chic,Brand D,Winter,Work,295.68,0,0,0.7
291,44,Female,168.4,65.9,Triangle,Black,Formal,Brand B,Summer,Work,166.87,17,0,2.4
292,66,Other,156.8,59.6,Hourglass,Blue,Casual,Brand D,Winter,Party,93.95,6,0,2.2
293,20,Other,191.1,83.3,Rectangle,Black,Chic,Brand D,Fall,Formal Event,268.17,4,0,3.2
294,65,Male,159.5,55.7,Hourglass,Green,Chic,Brand D,Fall,Formal Event,115.08,11,1,4.9
295,35,Male,175.6,63.1,Oval,Red,Casual,Brand A,Spring,Party,392.8,32,0,0.2
296,38,Female,161.2,64.7,Hourglass,Black,Boho,Brand D,Summer,Formal Event,466.05,16,0,2.5
297,56,Female,154.9,50,Hourglass,Green,Boho,Brand B,Spring,Casual Outing,419.14,2,0,4.1
298,18,Male,193.1,80.2,Diamond,White,Sporty,Brand C,Winter,Work,198.71,10,0,1.7
299,24,Female,198.6,82.5,Triangle,Black,Casual,Brand C,Spring,Party,115.7,39,0,2
300,62,Male,198,97.1,Rectangle,Blue,Formal,Brand D,Fall,Work,53.56,38,0,0.6
